Operating_Time_Hours;Temperature_Celcius;Vibration_mms;Filter_Pressure_kPa;Flow_Rate_Lpm;Rotational_Speed_RPM;Machine_Status
866;189.92;47.13;202.52;129.15;2900.86;Critical_Failure
867;190.57;47.64;204.65;129.55;2901.0;Critical_Failure
868;191.15;46.97;202.5;126.92;2901.98;Critical_Failure
869;190.25;46.94;204.39;119.48;2906.03;Critical_Failure
870;191.29;47.51;203.13;128.98;2899.47;Critical_Failure
871;191.41;47.27;206.52;120.28;2897.61;Critical_Failure
872;191.55;47.39;205.48;124.12;2895.86;Critical_Failure
873;192.22;47.35;204.71;130.05;2897.81;Critical_Failure
874;192.04;47.51;205.91;116.67;2899.9;Critical_Failure
875;192.8;47.94;203.83;108.81;2905.38;Critical_Failure
876;191.72;47.83;205.26;116.38;2898.45;Critical_Failure
877;192.46;47.89;204.95;120.52;2900.67;Critical_Failure
878;192.61;47.49;205.05;122.54;2899.95;Critical_Failure
879;192.21;47.59;206.09;108.38;2903.57;Critical_Failure
880;193.4;47.31;205.59;113.88;2907.58;Critical_Failure
881;194.24;47.76;205.17;108.62;2898.41;Critical_Failure
882;193.24;48.17;203.26;108.65;2898.53;Critical_Failure
883;193.68;48.13;203.99;118.25;2903.13;Critical_Failure
884;193.64;48.03;204.86;100.25;2902.05;Critical_Failure
885;193.42;48.13;205.11;105.87;2905.54;Critical_Failure
886;193.03;48.04;203.92;105.32;2901.75;Critical_Failure
887;193.75;48.27;207.49;106.39;2898.92;Critical_Failure
888;193.59;48.44;206.63;101.03;2901.77;Critical_Failure
889;195.31;48.01;205.74;100.47;2903.33;Critical_Failure
890;194.57;48.45;205.24;96.27;2902.46;Critical_Failure
891;194.63;48.63;204.99;97.51;2901.52;Critical_Failure
892;195.42;48.41;204.28;93.65;2903.2;Critical_Failure
893;194.59;48.68;205.33;96.11;2903.51;Critical_Failure
894;194.94;49.16;205.54;90.74;2904.15;Critical_Failure
895;195.52;48.63;204.07;92.33;2901.95;Critical_Failure
896;196.17;48.77;205.67;89.3;2899.5;Critical_Failure
897;196.08;48.6;205.21;92.52;2900.44;Critical_Failure
898;196.13;48.84;203.48;86.41;2903.62;Critical_Failure
899;196.2;48.94;204.56;78.13;2897.55;Critical_Failure
900;196.54;48.94;205.03;88.87;2901.11;Critical_Failure
901;196.61;48.75;207.36;78.8;2898.82;Critical_Failure
902;196.17;49.05;206.05;78.41;2900.09;Critical_Failure
903;196.89;49.35;204.18;77.24;2903.84;Critical_Failure
904;196.49;49.2;206.03;83.72;2900.57;Critical_Failure
905;197.24;49.35;204.02;68.29;2900.14;Critical_Failure
906;197.13;49.16;206.67;87.98;2895.92;Critical_Failure
907;198.82;49.41;205.14;78.26;2902.24;Critical_Failure
908;197.7;49.37;205.54;73.53;2901.94;Critical_Failure
909;197.2;49.18;206.98;71.02;2906.49;Critical_Failure
910;197.99;49.48;204.39;70.99;2899.08;Critical_Failure
911;198.49;49.27;204.3;70.54;2900.66;Critical_Failure
912;199.24;49.39;205.13;69.64;2900.75;Critical_Failure
913;198.29;49.61;206.78;67.89;2904.73;Critical_Failure
914;197.96;49.68;204.24;64.63;2899.71;Critical_Failure
915;199.33;49.44;202.94;62.09;2900.84;Critical_Failure
916;198.4;49.94;205.34;60.88;2901.82;Critical_Failure
917;199.04;49.89;206.37;59.31;2900.56;Critical_Failure
918;199.3;49.69;207.03;63.23;2898.66;Critical_Failure
919;199.57;49.57;205.39;59.68;2900.58;Critical_Failure
920;200.13;49.91;205.46;44.16;2903.22;Critical_Failure
921;199.6;49.89;207.04;57.15;2896.92;Critical_Failure
922;199.98;50.06;204.03;53.92;2900.4;Critical_Failure
923;200.28;50.01;205.53;51.67;2897.9;Critical_Failure
924;200.54;49.74;206.12;48.8;2903.59;Critical_Failure
925;200.68;50.11;206.4;53.46;2895.43;Critical_Failure
926;201.02;50.18;205.45;51.37;2898.32;Critical_Failure
927;201.4;50.42;206.01;43.1;2901.13;Critical_Failure
928;201.36;50.21;203.5;46.43;2904.7;Critical_Failure
929;201.55;50.73;205.34;39.53;2899.8;Critical_Failure
930;200.7;50.07;206.47;36.51;2898.33;Critical_Failure
931;201.7;50.76;205.05;38.14;2905.64;Critical_Failure
932;202.07;50.5;206.1;42.71;2895.66;Critical_Failure
933;202.36;50.77;206.5;41.68;2893.4;Critical_Failure
934;201.84;50.67;205.72;38.54;2901.32;Critical_Failure
935;202.02;50.93;206.25;38.0;2898.49;Critical_Failure
936;202.23;50.68;205.12;35.78;2896.94;Critical_Failure
937;202.97;50.59;205.89;29.77;2902.13;Critical_Failure
938;203.39;51.14;206.72;32.68;2900.73;Critical_Failure
939;202.83;50.89;206.27;32.77;2898.31;Critical_Failure
940;203.66;51.01;205.54;31.2;2896.16;Critical_Failure
941;203.45;51.26;206.36;31.56;2902.62;Critical_Failure
942;203.5;50.86;206.85;28.25;2901.95;Critical_Failure
943;203.62;51.24;204.1;25.44;2899.7;Critical_Failure
944;204.28;51.05;207.31;26.94;2905.54;Critical_Failure
945;204.23;51.19;205.83;21.17;2896.79;Critical_Failure
946;205.37;51.28;206.59;16.37;2895.42;Critical_Failure
947;203.98;51.02;207.37;17.86;2897.92;Critical_Failure
948;204.84;51.22;204.81;14.15;2899.86;Critical_Failure
949;204.49;51.7;205.48;13.05;2900.73;Critical_Failure
950;204.49;51.66;205.9;13.8;2899.28;Critical_Failure
951;205.1;51.52;205.41;9.83;2901.06;Critical_Failure
952;205.34;51.63;207.93;10.39;2896.25;Critical_Failure
953;206.91;51.58;205.34;2.67;2904.33;Critical_Failure
954;205.52;51.96;205.65;9.72;2899.75;Critical_Failure
955;205.23;51.7;206.41;7.49;2903.35;Critical_Failure
956;206.1;51.83;205.01;2.85;2901.03;Critical_Failure
957;205.1;52.07;205.82;7.37;2901.37;Critical_Failure
958;206.26;51.74;206.53;7.11;2901.71;Critical_Failure
959;206.49;52.25;205.88;-4.44;2901.34;Critical_Failure
960;207.05;51.69;206.12;-2.44;2901.93;Critical_Failure
961;207.31;52.37;205.68;-3.08;2903.99;Critical_Failure
962;206.74;52.02;204.7;-3.76;2900.59;Critical_Failure
963;207.09;52.1;206.54;3.32;2902.13;Critical_Failure
964;206.95;51.82;207.97;-0.78;2899.73;Critical_Failure
965;206.95;52.16;206.23;-1.06;2904.32;Critical_Failure
966;207.83;52.09;206.44;-8.02;2897.97;Critical_Failure
967;207.22;52.24;206.91;2.54;2905.4;Critical_Failure
968;207.81;52.38;204.94;-4.96;2899.88;Critical_Failure
969;207.69;52.65;207.92;0.24;2895.71;Critical_Failure
970;208.64;52.55;206.42;1.11;2900.38;Critical_Failure
971;209.43;52.62;207.85;5.44;2897.96;Critical_Failure
972;208.06;52.39;205.48;-5.24;2902.52;Critical_Failure
973;207.95;52.49;208.03;-12.08;2898.04;Critical_Failure
974;208.99;53.07;206.99;0.74;2898.66;Critical_Failure
975;209.22;52.62;206.77;7.2;2894.33;Critical_Failure
976;209.5;53.15;206.45;4.96;2898.64;Critical_Failure
977;209.33;52.82;205.97;0.84;2892.73;Critical_Failure
978;209.63;52.92;207.41;-1.97;2895.25;Critical_Failure
979;210.1;53.19;206.35;3.23;2902.28;Critical_Failure
980;210.61;53.28;204.25;-3.89;2902.36;Critical_Failure
981;209.28;53.05;205.1;1.91;2901.28;Critical_Failure
982;210.24;53.05;206.03;2.02;2897.1;Critical_Failure
983;210.7;53.17;206.52;4.24;2899.86;Critical_Failure
984;210.31;53.3;206.16;11.04;2899.99;Critical_Failure
985;211.8;53.46;207.43;1.57;2896.52;Critical_Failure
986;210.8;53.34;204.26;-2.04;2904.51;Critical_Failure
987;211.27;53.51;206.36;-0.1;2902.63;Critical_Failure
988;211.73;53.76;204.4;-7.08;2899.34;Critical_Failure
989;211.33;53.56;206.97;-2.78;2900.08;Critical_Failure
990;210.88;53.6;206.12;-1.64;2900.63;Critical_Failure
991;211.75;53.28;206.63;-2.1;2893.87;Critical_Failure
992;212.66;53.12;205.35;0.61;2899.26;Critical_Failure
993;212.14;53.77;207.49;-3.29;2897.95;Critical_Failure
994;212.06;53.73;207.26;4.48;2897.0;Critical_Failure
995;213.12;53.69;206.8;0.0;2899.16;Critical_Failure
996;212.67;53.9;206.08;-0.04;2905.39;Critical_Failure
997;212.75;53.89;206.79;-1.31;2901.92;Critical_Failure
998;213.24;54.18;205.51;0.62;2898.29;Critical_Failure
999;213.73;54.02;207.07;3.3;2901.72;Critical_Failure
1000;214.71;53.91;207.86;-3.47;2904.2;Critical_Failure
1001;214.11;54.31;207.28;-2.63;2902.77;Critical_Failure
1002;214.44;54.11;205.48;-1.21;2900.18;Critical_Failure
1003;213.78;54.31;206.58;-5.38;2898.06;Critical_Failure
1004;213.69;54.17;204.92;-3.28;2902.09;Critical_Failure
1005;214.41;54.18;206.79;-1.9;2901.18;Critical_Failure
1006;214.61;54.38;206.66;3.5;2902.69;Critical_Failure
1007;214.18;54.42;204.34;1.05;2901.91;Critical_Failure
1008;214.81;54.56;205.05;0.77;2903.15;Critical_Failure
1009;215.26;54.46;205.93;3.4;2898.39;Critical_Failure
1010;215.42;54.2;205.91;-0.55;2903.95;Critical_Failure
1011;215.66;54.54;205.0;1.56;2900.59;Critical_Failure
1012;215.73;54.84;206.6;-0.41;2906.23;Critical_Failure
1013;215.49;54.66;206.47;1.06;2897.93;Critical_Failure
1014;215.67;54.73;206.02;-2.33;2905.21;Critical_Failure
1015;215.49;55.03;205.46;-9.76;2900.59;Critical_Failure
1016;217.15;54.74;207.26;-0.54;2898.05;Critical_Failure
1017;216.44;54.62;207.87;5.69;2898.55;Critical_Failure
1018;216.49;54.95;205.73;3.7;2899.04;Critical_Failure
1019;216.32;54.94;205.6;3.86;2901.27;Critical_Failure
1020;218.42;54.89;206.71;4.94;2901.57;Critical_Failure
1021;216.58;55.1;205.86;0.35;2898.28;Critical_Failure
1022;217.08;55.29;206.07;0.79;2899.93;Critical_Failure
1023;217.68;55.24;206.95;-2.47;2906.43;Critical_Failure
1024;217.95;55.36;204.3;-1.26;2905.18;Critical_Failure
1025;218.29;55.71;207.53;2.46;2901.31;Critical_Failure
1026;218.89;55.33;206.29;4.82;2900.11;Critical_Failure
1027;218.41;55.5;205.8;-0.56;2900.36;Critical_Failure
1028;217.8;55.4;206.12;-1.8;2901.84;Critical_Failure
1029;218.36;55.38;206.18;0.0;2896.93;Critical_Failure
1030;218.82;55.48;204.48;2.4;2899.23;Critical_Failure
1031;219.87;55.55;207.71;-5.78;2894.99;Critical_Failure
1032;218.32;55.78;206.26;-9.18;2901.2;Critical_Failure
1033;219.79;56.23;206.66;-2.2;2901.94;Critical_Failure
1034;219.44;55.66;207.17;-4.88;2898.55;Critical_Failure
1035;219.95;55.78;205.19;-2.03;2904.72;Critical_Failure
1036;219.64;55.9;206.69;-0.59;2896.32;Critical_Failure
1037;219.44;56.04;205.95;-1.81;2895.61;Critical_Failure
1038;220.42;56.07;207.06;5.81;2900.67;Critical_Failure
1039;220.55;56.32;204.09;1.31;2903.14;Critical_Failure
1040;220.88;55.63;206.11;1.2;2905.05;Critical_Failure
1041;220.55;55.69;205.61;2.49;2898.62;Critical_Failure
1042;220.43;56.12;206.65;-4.56;2903.24;Critical_Failure
1043;220.12;56.49;206.68;4.16;2899.88;Critical_Failure
1044;221.48;56.01;205.51;-0.3;2899.48;Critical_Failure
1045;221.46;55.77;205.5;2.68;2902.65;Critical_Failure
1046;220.94;56.54;206.1;-4.29;2901.96;Critical_Failure
1047;221.31;56.52;205.32;-6.22;2895.27;Critical_Failure
1048;221.53;56.31;207.06;3.27;2904.43;Critical_Failure
1049;221.2;56.38;205.84;1.51;2904.14;Critical_Failure
1050;221.69;56.44;203.31;-3.61;2898.12;Critical_Failure
